Grammar:

Rule 0     S' -> program
    COMMA           reduce using rule 55 (expression_aux -> relation expression .)
    RPAREN          reduce using rule 55 (expression_aux -> relation expression .)
    SEMICOLON       reduce using rule 55 (expression_aux -> relation expression .)
    TO              reduce using rule 55 (expression_aux -> relation expression .)
    BY              reduce using rule 55 (expression_aux -> relation expression .)
    DO              reduce using rule 55 (expression_aux -> relation expression .)


state 202

    (98) condition -> IF LPAREN super_exp RPAREN openjumpslot block . filljumps
    (99) condition -> IF LPAREN super_exp RPAREN openjumpslot block . ELSE filljumps openjumpslot block filljumps
    (102) filljumps -> .
    ELSE            shift and go to state 209
    ID              reduce using rule 102 (filljumps -> .)
    FROM            reduce using rule 102 (filljumps -> .)
    DO              reduce using rule 102 (filljumps -> .)
    WHILE           reduce using rule 102 (filljumps -> .)
    INPUT           reduce using rule 102 (filljumps -> .)
    PRINT           reduce using rule 102 (filljumps -> .)
    IF              reduce using rule 102 (filljumps -> .)
    RCURLY          reduce using rule 102 (filljumps -> .)
    RETURN          reduce using rule 102 (filljumps -> .)

    filljumps                      shift and go to state 208

state 203

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON . RCURLY
    RCURLY          shift and go to state 210


state 204

    (82) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    var                            shift and go to state 120
    expression                     shift and go to state 211
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119

state 205

    (83) forloop -> FROM var ASSIGN expression TO expression DO . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 126

    block                          shift and go to state 212

state 206

    (85) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN . openjumpslot
    (100) openjumpslot -> .
    ID              reduce using rule 100 (openjumpslot -> .)
    FROM            reduce using rule 100 (openjumpslot -> .)
    DO              reduce using rule 100 (openjumpslot -> .)
    WHILE           reduce using rule 100 (openjumpslot -> .)
    INPUT           reduce using rule 100 (openjumpslot -> .)
    PRINT           reduce using rule 100 (openjumpslot -> .)
    IF              reduce using rule 100 (openjumpslot -> .)
    RCURLY          reduce using rule 100 (openjumpslot -> .)
    RETURN          reduce using rule 100 (openjumpslot -> .)

    openjumpslot                   shift and go to state 213

state 207

    (84) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block . filljumps
    (102) filljumps -> .
    ID              reduce using rule 102 (filljumps -> .)
    FROM            reduce using rule 102 (filljumps -> .)
    DO              reduce using rule 102 (filljumps -> .)
    WHILE           reduce using rule 102 (filljumps -> .)
    INPUT           reduce using rule 102 (filljumps -> .)
    PRINT           reduce using rule 102 (filljumps -> .)
    IF              reduce using rule 102 (filljumps -> .)
    RCURLY          reduce using rule 102 (filljumps -> .)
    RETURN          reduce using rule 102 (filljumps -> .)

    filljumps                      shift and go to state 214

state 208

    (98) condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .
    ID              reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RETURN          reduce using rule 98 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)


state 209

    (99) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE . filljumps openjumpslot block filljumps
    (102) filljumps -> .
    LCURLY          reduce using rule 102 (filljumps -> .)

    filljumps                      shift and go to state 215

state 210

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 6 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 6 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)


state 211

    (82) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 216


state 212

    (83) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    DO              reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 83 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 213

    (85) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .
    ID              reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    FROM            reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    DO              reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    WHILE           reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    INPUT           reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    PRINT           reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    IF              reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RCURLY          reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RETURN          reduce using rule 85 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)


state 214

    (84) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .
    ID              reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RETURN          reduce using rule 84 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)


state 215

    (99) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps . openjumpslot block filljumps
    (100) openjumpslot -> .
    LCURLY          reduce using rule 100 (openjumpslot -> .)

    openjumpslot                   shift and go to state 217

state 216

    (82) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 126

    block                          shift and go to state 218

state 217

    (99) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 126

    block                          shift and go to state 219
