Grammar:

Rule 0     S' -> program
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 211
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 206

    (88) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN . openjumpslot
    (103) openjumpslot -> .
    ID              reduce using rule 103 (openjumpslot -> .)
    FROM            reduce using rule 103 (openjumpslot -> .)
    DO              reduce using rule 103 (openjumpslot -> .)
    WHILE           reduce using rule 103 (openjumpslot -> .)
    INPUT           reduce using rule 103 (openjumpslot -> .)
    PRINT           reduce using rule 103 (openjumpslot -> .)
    IF              reduce using rule 103 (openjumpslot -> .)
    RCURLY          reduce using rule 103 (openjumpslot -> .)
    RETURN          reduce using rule 103 (openjumpslot -> .)

    openjumpslot                   shift and go to state 212

state 207

    (87) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block . filljumps
    (105) filljumps -> .
    ID              reduce using rule 105 (filljumps -> .)
    FROM            reduce using rule 105 (filljumps -> .)
    DO              reduce using rule 105 (filljumps -> .)
    WHILE           reduce using rule 105 (filljumps -> .)
    INPUT           reduce using rule 105 (filljumps -> .)
    PRINT           reduce using rule 105 (filljumps -> .)
    IF              reduce using rule 105 (filljumps -> .)
    RCURLY          reduce using rule 105 (filljumps -> .)
    RETURN          reduce using rule 105 (filljumps -> .)

    filljumps                      shift and go to state 213

state 208

    (101) condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .
    ID              reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)
    RETURN          reduce using rule 101 (condition -> IF LPAREN super_exp RPAREN openjumpslot block filljumps .)


state 209

    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE . filljumps openjumpslot block filljumps
    (105) filljumps -> .
    LCURLY          reduce using rule 105 (filljumps -> .)

    filljumps                      shift and go to state 214

state 210

    (6) returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .
    FUNC            reduce using rule 6 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)
    MAIN            reduce using rule 6 (returnblock -> LCURLY decvars blockcontent RETURN exp SEMICOLON RCURLY .)


state 211

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression . validateloopend DO openjumpslot block filljumps
    (86) validateloopend -> .
    DO              reduce using rule 86 (validateloopend -> .)

    validateloopend                shift and go to state 215

state 212

    (88) dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .
    ID              reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    FROM            reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    DO              reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    WHILE           reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    INPUT           reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    PRINT           reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    IF              reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RCURLY          reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)
    RETURN          reduce using rule 88 (dowhileloop -> DO saveposition block WHILE LPAREN expression RPAREN openjumpslot .)


state 213

    (87) whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .
    ID              reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    FROM            reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    DO              reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    WHILE           reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    INPUT           reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    PRINT           reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    IF              reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RCURLY          reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)
    RETURN          reduce using rule 87 (whileloop -> WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps .)


state 214

    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps . openjumpslot block filljumps
    (103) openjumpslot -> .
    LCURLY          reduce using rule 103 (openjumpslot -> .)

    openjumpslot                   shift and go to state 216

state 215

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend . DO openjumpslot block filljumps
    DO              shift and go to state 217


state 216

    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 127

    block                          shift and go to state 218

state 217

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO . openjumpslot block filljumps
    (103) openjumpslot -> .
    LCURLY          reduce using rule 103 (openjumpslot -> .)

    openjumpslot                   shift and go to state 219

state 218

    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block . filljumps
    (105) filljumps -> .
    ID              reduce using rule 105 (filljumps -> .)
    FROM            reduce using rule 105 (filljumps -> .)
    DO              reduce using rule 105 (filljumps -> .)
    WHILE           reduce using rule 105 (filljumps -> .)
    INPUT           reduce using rule 105 (filljumps -> .)
    PRINT           reduce using rule 105 (filljumps -> .)
    IF              reduce using rule 105 (filljumps -> .)
    RCURLY          reduce using rule 105 (filljumps -> .)
    RETURN          reduce using rule 105 (filljumps -> .)

    filljumps                      shift and go to state 220

state 219

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot . block filljumps
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 127

    block                          shift and go to state 221

state 220

    (102) condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .
    ID              reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    FROM            reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    DO              reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    WHILE           reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    INPUT           reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    PRINT           reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    IF              reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    RCURLY          reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)
    RETURN          reduce using rule 102 (condition -> IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps .)


state 221

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block . filljumps
    (105) filljumps -> .
    ID              reduce using rule 105 (filljumps -> .)
    FROM            reduce using rule 105 (filljumps -> .)
    DO              reduce using rule 105 (filljumps -> .)
    WHILE           reduce using rule 105 (filljumps -> .)
    INPUT           reduce using rule 105 (filljumps -> .)
    PRINT           reduce using rule 105 (filljumps -> .)
    IF              reduce using rule 105 (filljumps -> .)
    RCURLY          reduce using rule 105 (filljumps -> .)
    RETURN          reduce using rule 105 (filljumps -> .)

    filljumps                      shift and go to state 222

state 222

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .
    ID              reduce using rule 82 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    FROM            reduce using rule 82 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    DO              reduce using rule 82 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
    WHILE           reduce using rule 82 (forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps .)
